id,brand,engine,body,transmission,fuel_consumption,model,seats
102,Toyota,Electric,Hatchback,Semi-Automatic,10.5,Altima SR,2
103,Hyundai,Diesel,Convertible,CVT,8.6,Forester Sport,7
104,BMW,Electric,Sedan,CVT,4.7,Corolla SE,4
105,Volkswagen,Electric,Hatchback,Semi-Automatic,13.8,Q7 Prestige,5
106,Ford,Electric,Wagon,Automatic,7.1,RS7,8
107,Toyota,Petrol,Van,Manual,13.1,Highlander Hybrid,7
108,Chevrolet,Electric,Coupe,Automatic,10.0,Rogue SL,5
109,Chevrolet,Electric,Pickup,CVT,13.2,Polestar 2,5
110,Volkswagen,Diesel,Hatchback,CVT,13.2,Polestar 2,7
111,Hyundai,Diesel,Van,Manual,9.3,Mustang GT,4
112,Mercedes,Diesel,Wagon,Manual,14.7,Panamera 4,7
113,Ford,Diesel,Hatchback,Automatic,14.7,Altima SR,2
114,Hyundai,Petrol,Hatchback,CVT,5.4,Highlander Hybrid,4
115,Chevrolet,Petrol,Wagon,CVT,12.7,Arteon SEL,8
116,Toyota,Petrol,Van,Semi-Automatic,5.0,Tiguan SE,7
117,Toyota,Petrol,Sedan,Automatic,5.4,A6 Allroad,5
118,Volkswagen,Petrol,Van,Manual,13.9,S60 T8,4
119,Honda,Diesel,Van,CVT,7.9,X3 M40i,4
120,Chevrolet,Electric,Van,CVT,10.6,Tahoe Premier,4
121,Hyundai,Electric,SUV,Automatic,12.6,GLA 250,8
122,Hyundai,Electric,SUV,Automatic,5.7,Tahoe Premier,8
123,Chevrolet,Petrol,Hatchback,Automatic,5.4,Outlander ES,4
124,Nissan,Diesel,Sedan,CVT,8.4,C-Class Coupe,4
125,BMW,Electric,SUV,Semi-Automatic,8.8,Explorer XLT,5
126,Honda,Diesel,Van,Automatic,8.2,S60 T8,7
127,Chevrolet,Electric,Pickup,Manual,14.9,CX-5 Carbon,8
128,Kia,Electric,Sedan,Manual,4.3,Accord Sport,7
129,Ford,Diesel,Wagon,Manual,5.7,Arteon SEL,4
130,Hyundai,Electric,Wagon,Manual,11.1,Mustang GT,7
131,Nissan,Diesel,Convertible,Semi-Automatic,11.5,Panamera 4,8
132,Toyota,Electric,Convertible,Manual,4.7,Atlas Cross Sport,8
133,Chevrolet,Diesel,Pickup,Manual,9.1,Arteon SEL,2
134,Chevrolet,Petrol,Coupe,CVT,8.9,M3 Competition,8
135,Kia,Diesel,Pickup,Manual,12.2,GLA 250,4
136,Hyundai,Petrol,Van,Semi-Automatic,13.6,S60 T8,4
137,Toyota,Diesel,Coupe,Manual,12.6,Mazda3 Turbo,7
138,BMW,Electric,Convertible,Manual,14.9,Macan GTS,5
139,Honda,Petrol,Hatchback,Semi-Automatic,6.7,Pilot Touring,2
140,Honda,Petrol,Coupe,Manual,10.8,CX-5 Carbon,2
141,Hyundai,Diesel,Convertible,CVT,10.4,M3 Competition,8
142,Volkswagen,Diesel,Van,Semi-Automatic,9.3,Audi Q5 PHEV,8
143,Mercedes,Petrol,Van,Manual,5.7,Tahoe Premier,7
144,Ford,Diesel,Hatchback,Semi-Automatic,14.0,Corolla SE,7
145,BMW,Electric,Coupe,CVT,4.2,Jetta GLI,8
146,Toyota,Petrol,Coupe,Automatic,8.0,RS7,8
147,Kia,Diesel,Van,Automatic,7.6,Macan GTS,8
148,Honda,Electric,Coupe,Automatic,4.4,Outlander ES,7
149,Ford,Petrol,Pickup,Automatic,13.0,X5 xDrive40i,7
150,Volkswagen,Electric,Hatchback,CVT,13.6,Panamera 4,2
